  PR2_3.cpp
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(17,14): warning C4244: return: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(42,94): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(61,94): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(42,29): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(46,27): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(47,27): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(48,27): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(52,32): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(53,32): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(54,32): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(58,33): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(59,33): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(60,33): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
PR2_3.obj : error LNK2019: ссылка на неразрешенный внешний символ "public: void __cdecl figure::show(void)" (?show@figure@@QEAAXXZ) в функции main.
PR2_3.obj : error LNK2019: ссылка на неразрешенный внешний символ "public: bool __cdecl figure::is_prug(void)" (?is_prug@figure@@QEAA_NXZ) в функции main.
PR2_3.obj : error LNK2019: ссылка на неразрешенный внешний символ "public: bool __cdecl figure::is_square(void)" (?is_square@figure@@QEAA_NXZ) в функции main.
PR2_3.obj : error LNK2019: ссылка на неразрешенный внешний символ "public: bool __cdecl figure::is_romb(void)" (?is_romb@figure@@QEAA_NXZ) в функции main.
PR2_3.obj : error LNK2019: ссылка на неразрешенный внешний символ "public: bool __cdecl figure::is_in_circle(void)" (?is_in_circle@figure@@QEAA_NXZ) в функции main.
PR2_3.obj : error LNK2019: ссылка на неразрешенный внешний символ "public: bool __cdecl figure::is_out_circle(void)" (?is_out_circle@figure@@QEAA_NXZ) в функции main.
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\x64\Debug\PR2_3.exe : fatal error LNK1120: неразрешенных внешних элементов: 6
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(1094,5): error MSB6006: "link.exe" завершилась с кодом 1120.
